Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                         nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Sway:                          nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Heave:                         nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Pitch:                         nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Roll:                          nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Yaw:                           nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           


Response Amplitude Operator:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                         nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Sway:                          nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Heave:                         nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Pitch:                         nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Roll:                          nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Yaw:                           nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
----------

----------
Frequency:       0.1 s^{-1}.
Period:          62.8319 s.
Wavenumber:      0.00101937 m^{-1}.

Motion             A_x           B_x           A_y           B_y           A_z           B_z           A_pitch       B_pitch       A_roll        B_roll        A_yaw         B_yaw        
Surge             7.79487e+03   5.80443e-02  -5.17495e-03  -2.26773e-07   2.98840e-04  -3.05229e-07  -2.02720e-01   5.47763e-06  -4.75088e+05  -3.50577e+00  -5.24401e-04  -3.90966e-09  
Sway              2.89486e-03   3.85675e-07   7.79487e+03   5.80437e-02   4.45875e-04  -4.12818e-08   4.75088e+05   3.50573e+00  -1.49480e-01  -8.00959e-06  -3.66819e-04  -2.71922e-09  
Heave            -4.06217e-04  -4.03319e-06   1.07098e-04   9.57531e-06   2.45391e+02   3.17979e-01   2.04367e-03   3.59874e-04   3.36651e-02   1.67544e-04  -1.27741e-06  -8.65149e-07  
Roll              2.28191e-01   7.47854e-06   4.75082e+05   3.50556e+00   2.77839e-02  -3.26562e-06   3.71468e+07   2.11730e+02  -1.27310e+01  -2.25806e-03  -2.37541e-02  -1.64259e-07  
Pitch            -4.75082e+05  -3.50560e+00   4.14947e-01  -5.26886e-05  -4.98078e-03   2.02252e-05   1.75035e+01  -3.22587e-03   3.71468e+07   2.11731e+02   3.30517e-02   2.36146e-07  
Yaw              -5.24457e-04  -3.89712e-09  -3.66861e-04  -2.74680e-09  -1.18820e-06  -8.64921e-07  -2.37551e-02  -1.65404e-07   3.30529e-02   2.35605e-07   6.66844e-10   2.35364e-12  


Froude-Krylov Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        
Surge:                        7.45547e+01    -1.57080e+00   7.34224e+01    -1.57080e+00   7.00586e+01    -1.57080e+00   6.45664e+01    -1.57080e+00   5.71124e+01    -1.57080e+00   4.79229e+01    -1.57080e+00   3.72774e+01    -1.57080e+00   2.54993e+01    -1.57079e+00   1.29463e+01    -1.57080e+00   1.05990e-05    2.80435e+00    1.29463e+01    1.57080e+00    2.54993e+01    1.57079e+00    3.72774e+01    1.57079e+00    4.79229e+01    1.57080e+00    5.71124e+01    1.57080e+00    6.45664e+01    1.57080e+00    7.00586e+01    1.57080e+00    7.34224e+01    1.57080e+00    7.45547e+01    1.57080e+00    7.34224e+01    1.57080e+00    7.00586e+01    1.57080e+00    6.45664e+01    1.57080e+00    5.71124e+01    1.57080e+00    4.79229e+01    1.57080e+00    3.72774e+01    1.57080e+00    2.54993e+01    1.57079e+00    1.29463e+01    1.57080e+00    1.00040e-05    3.12160e+00    1.29463e+01    -1.57080e+00   2.54993e+01    -1.57079e+00   3.72774e+01    -1.57079e+00   4.79229e+01    -1.57080e+00   5.71124e+01    -1.57080e+00   6.45664e+01    -1.57080e+00   7.00586e+01    -1.57080e+00   7.34224e+01    -1.57080e+00   7.45547e+01    -1.57080e+00   
Sway:                         1.41561e-06    -1.16508e+00   1.29463e+01    -1.57079e+00   2.54993e+01    -1.57079e+00   3.72774e+01    -1.57080e+00   4.79229e+01    -1.57079e+00   5.71124e+01    -1.57080e+00   6.45664e+01    -1.57080e+00   7.00586e+01    -1.57080e+00   7.34224e+01    -1.57080e+00   7.45547e+01    -1.57080e+00   7.34224e+01    -1.57080e+00   7.00586e+01    -1.57080e+00   6.45664e+01    -1.57079e+00   5.71124e+01    -1.57080e+00   4.79229e+01    -1.57080e+00   3.72774e+01    -1.57079e+00   2.54993e+01    -1.57079e+00   1.29463e+01    -1.57080e+00   6.87486e-06    1.48944e+00    1.29463e+01    1.57079e+00    2.54993e+01    1.57079e+00    3.72774e+01    1.57080e+00    4.79229e+01    1.57079e+00    5.71124e+01    1.57080e+00    6.45664e+01    1.57080e+00    7.00586e+01    1.57080e+00    7.34224e+01    1.57080e+00    7.45547e+01    1.57080e+00    7.34224e+01    1.57080e+00    7.00586e+01    1.57080e+00    6.45664e+01    1.57079e+00    5.71124e+01    1.57080e+00    4.79229e+01    1.57080e+00    3.72774e+01    1.57079e+00    2.54993e+01    1.57079e+00    1.29463e+01    1.57080e+00    1.44161e-05    -1.53203e+00   
Heave:                        2.47265e+02    1.75198e-09    2.47265e+02    9.58754e-10    2.47265e+02    2.21616e-10    2.47265e+02    -8.39439e-10   2.47265e+02    -1.64545e-09   2.47265e+02    -2.43498e-09   2.47265e+02    -3.17136e-09   2.47265e+02    -3.61184e-09   2.47265e+02    -4.04875e-09   2.47265e+02    -4.58256e-09   2.47265e+02    -4.87795e-09   2.47265e+02    -4.89797e-09   2.47265e+02    -4.93727e-09   2.47265e+02    -4.66813e-09   2.47264e+02    -4.35383e-09   2.47265e+02    -3.77728e-09   2.47264e+02    -3.20482e-09   2.47264e+02    -2.51980e-09   2.47265e+02    -1.71733e-09   2.47265e+02    -9.51974e-10   2.47265e+02    -9.80747e-11   2.47265e+02    8.22113e-10    2.47265e+02    1.73065e-09    2.47265e+02    2.55851e-09    2.47265e+02    3.11162e-09    2.47265e+02    3.72783e-09    2.47265e+02    4.25105e-09    2.47265e+02    4.57695e-09    2.47265e+02    4.94805e-09    2.47265e+02    4.79070e-09    2.47265e+02    4.78925e-09    2.47265e+02    4.52328e-09    2.47264e+02    4.15994e-09    2.47265e+02    3.72546e-09    2.47264e+02    3.23044e-09    2.47264e+02    2.52190e-09    2.47265e+02    1.67514e-09    
Pitch:                        2.14865e-03    -2.83288e-02   7.88601e+02    -1.57079e+00   1.55324e+03    -1.57080e+00   2.27068e+03    -1.57080e+00   2.91913e+03    -1.57080e+00   3.47888e+03    -1.57080e+00   3.93295e+03    -1.57080e+00   4.26749e+03    -1.57080e+00   4.47238e+03    -1.57080e+00   4.54138e+03    -1.57080e+00   4.47238e+03    -1.57080e+00   4.26749e+03    -1.57080e+00   3.93295e+03    -1.57080e+00   3.47888e+03    -1.57080e+00   2.91914e+03    -1.57080e+00   2.27068e+03    -1.57080e+00   1.55324e+03    -1.57079e+00   7.88602e+02    -1.57080e+00   2.18759e-03    1.91046e-01    7.88601e+02    1.57079e+00    1.55324e+03    1.57080e+00    2.27068e+03    1.57080e+00    2.91913e+03    1.57080e+00    3.47888e+03    1.57080e+00    3.93295e+03    1.57080e+00    4.26749e+03    1.57080e+00    4.47238e+03    1.57080e+00    4.54138e+03    1.57080e+00    4.47238e+03    1.57080e+00    4.26749e+03    1.57080e+00    3.93295e+03    1.57080e+00    3.47888e+03    1.57080e+00    2.91914e+03    1.57080e+00    2.27068e+03    1.57080e+00    1.55324e+03    1.57079e+00    7.88603e+02    1.57080e+00    2.32839e-03    -3.96453e-01   
Roll:                         4.54138e+03    1.57080e+00    4.47238e+03    1.57080e+00    4.26749e+03    1.57080e+00    3.93295e+03    1.57080e+00    3.47888e+03    1.57080e+00    2.91914e+03    1.57080e+00    2.27068e+03    1.57080e+00    1.55324e+03    1.57080e+00    7.88602e+02    1.57080e+00    1.32550e-03    -2.98747e+00   7.88601e+02    -1.57079e+00   1.55324e+03    -1.57079e+00   2.27068e+03    -1.57080e+00   2.91914e+03    -1.57080e+00   3.47888e+03    -1.57080e+00   3.93295e+03    -1.57080e+00   4.26749e+03    -1.57080e+00   4.47238e+03    -1.57080e+00   4.54138e+03    -1.57080e+00   4.47238e+03    -1.57080e+00   4.26749e+03    -1.57080e+00   3.93295e+03    -1.57080e+00   3.47888e+03    -1.57080e+00   2.91913e+03    -1.57080e+00   2.27068e+03    -1.57080e+00   1.55324e+03    -1.57080e+00   7.88601e+02    -1.57080e+00   1.30980e-03    -3.13746e+00   7.88601e+02    1.57079e+00    1.55324e+03    1.57079e+00    2.27068e+03    1.57080e+00    2.91913e+03    1.57080e+00    3.47888e+03    1.57080e+00    3.93295e+03    1.57080e+00    4.26749e+03    1.57080e+00    4.47238e+03    1.57080e+00    4.54138e+03    1.57080e+00    
